const uint8_t web_min[] PROGMEM = {
  0x3c, 0x21, 0x64, 0x6f, 0x63, 0x74, 0x79, 0x70, 0x65, 0x68, 0x74, 0x6d, 0x6c, 0x3e, 0x3c, 0x68, 
  0x74, 0x6d, 0x6c, 0x20, 0x6c, 0x61, 0x6e, 0x67, 0x3d, 0x65, 0x6e, 0x3e, 0x3c, 0x68, 0x65, 0x61, 
  0x64, 0x3e, 0x3c, 0x6d, 0x65, 0x74, 0x61, 0x20, 0x63, 0x68, 0x61, 0x72, 0x73, 0x65, 0x74, 0x3d, 
  0x55, 0x54, 0x46, 0x2d, 0x38, 0x3e, 0x3c, 0x6d, 0x65, 0x74, 0x61, 0x20, 0x6e, 0x61, 0x6d, 0x65, 
  0x3d, 0x76, 0x69, 0x65, 0x77, 0x70, 0x6f, 0x72, 0x74, 0x20, 0x63, 0x6f, 0x6e, 0x74, 0x65, 0x6e, 
  0x74, 0x3d, 0x22, 0x77, 0x69, 0x64, 0x74, 0x68, 0x3d, 0x64, 0x65, 0x76, 0x69, 0x63, 0x65, 0x2d, 
  0x77, 0x69, 0x64, 0x74, 0x68, 0x2c, 0x69, 0x6e, 0x69, 0x74, 0x69, 0x61, 0x6c, 0x2d, 0x73, 0x63, 
  0x61, 0x6c, 0x65, 0x3d, 0x31, 0x22, 0x3e, 0x3c, 0x74, 0x69, 0x74, 0x6c, 0x65, 0x3e, 0x50, 0x53, 
  0x32, 0x20, 0x6f, 0x6b, 0x68, 0x69, 0x20, 0x2d, 0x20, 0x4f, 0x70, 0x65, 0x6e, 0x20, 0x4b, 0x65, 
  0x79, 0x6c, 0x6f, 0x67, 0x67, 0x65, 0x72, 0x20, 0x48, 0x61, 0x72, 0x64, 0x77, 0x61, 0x72, 0x65, 
  0x20, 0x49, 0x6d, 0x70, 0x6c, 0x61, 0x6e, 0x74, 0x3c, 0x2f, 0x74, 0x69, 0x74, 0x6c, 0x65, 0x3e, 
  0x3c, 0x73, 0x74, 0x79, 0x6c, 0x65, 0x3e, 0x3a, 0x72, 0x6f, 0x6f, 0x74, 0x7b, 0x2d, 0x2d, 0x6d, 
  0x61, 0x69, 0x6e, 0x2d, 0x62, 0x67, 0x3a, 0x23, 0x66, 0x34, 0x66, 0x34, 0x66, 0x34, 0x3b, 0x2d, 
  0x2d, 0x63, 0x61, 0x72, 0x64, 0x2d, 0x62, 0x67, 0x3a, 0x23, 0x66, 0x66, 0x66, 0x3b, 0x2d, 0x2d, 
  0x74, 0x65, 0x78, 0x74, 0x2d, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x3a, 0x23, 0x33, 0x33, 0x33, 0x3b, 
  0x2d, 0x2d, 0x68, 0x65, 0x61, 0x64, 0x69, 0x6e, 0x67, 0x2d, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x3a, 
  0x23, 0x32, 0x63, 0x33, 0x65, 0x35, 0x30, 0x3b, 0x2d, 0x2d, 0x6c, 0x69, 0x6e, 0x6b, 0x2d, 0x63, 
  0x6f, 0x6c, 0x6f, 0x72, 0x3a, 0x23, 0x32, 0x39, 0x38, 0x30, 0x62, 0x39, 0x3b, 0x2d, 0x2d, 0x6c, 
  0x69, 0x6e, 0x6b, 0x2d, 0x68, 0x6f, 0x76, 0x65, 0x72, 0x3a, 0x23, 0x33, 0x34, 0x39, 0x38, 0x64, 
  0x62, 0x7d, 0x62, 0x6f, 0x64, 0x79, 0x7b, 0x66, 0x6f, 0x6e, 0x74, 0x2d, 0x66, 0x61, 0x6d, 0x69, 
  0x6c, 0x79, 0x3a, 0x27, 0x53, 0x65, 0x67, 0x6f, 0x65, 0x20, 0x55, 0x49, 0x27, 0x2c, 0x54, 0x61, 
  0x68, 0x6f, 0x6d, 0x61, 0x2c, 0x47, 0x65, 0x6e, 0x65, 0x76, 0x61, 0x2c, 0x56, 0x65, 0x72, 0x64, 
  0x61, 0x6e, 0x61, 0x2c, 0x73, 0x61, 0x6e, 0x73, 0x2d, 0x73, 0x65, 0x72, 0x69, 0x66, 0x3b, 0x62, 
  0x61, 0x63, 0x6b, 0x67, 0x72, 0x6f, 0x75, 0x6e, 0x64, 0x2d, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x3a, 
  0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x6d, 0x61, 0x69, 0x6e, 0x2d, 0x62, 0x67, 0x29, 0x3b, 0x63, 
  0x6f, 0x6c, 0x6f, 0x72, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x74, 0x65, 0x78, 0x74, 0x2d, 
  0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x29, 0x3b, 0x6d, 0x61, 0x72, 0x67, 0x69, 0x6e, 0x3a, 0x30, 0x3b, 
  0x70, 0x61, 0x64, 0x64, 0x69, 0x6e, 0x67, 0x3a, 0x30, 0x7d, 0x68, 0x31, 0x2c, 0x68, 0x32, 0x2c, 
  0x68, 0x33, 0x7b, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x68, 
  0x65, 0x61, 0x64, 0x69, 0x6e, 0x67, 0x2d, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x29, 0x3b, 0x74, 0x65, 
  0x78, 0x74, 0x2d, 0x61, 0x6c, 0x69, 0x67, 0x6e, 0x3a, 0x63, 0x65, 0x6e, 0x74, 0x65, 0x72, 0x3b, 
  0x6d, 0x61, 0x72, 0x67, 0x69, 0x6e, 0x2d, 0x74, 0x6f, 0x70, 0x3a, 0x32, 0x30, 0x70, 0x78, 0x3b, 
  0x6d, 0x61, 0x72, 0x67, 0x69, 0x6e, 0x2d, 0x62, 0x6f, 0x74, 0x74, 0x6f, 0x6d, 0x3a, 0x31, 0x30, 
  0x70, 0x78, 0x7d, 0x68, 0x33, 0x7b, 0x66, 0x6f, 0x6e, 0x74, 0x2d, 0x73, 0x69, 0x7a, 0x65, 0x3a, 
  0x2e, 0x38, 0x65, 0x6d, 0x7d, 0x61, 0x7b, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x3a, 0x76, 0x61, 0x72, 
  0x28, 0x2d, 0x2d, 0x6c, 0x69, 0x6e, 0x6b, 0x2d, 0x63, 0x6f, 0x6c, 0x6f, 0x72, 0x29, 0x3b, 0x74, 
  0x65, 0x78, 0x74, 0x2d, 0x64, 0x65, 0x63, 0x6f, 0x72, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x3a, 0x6e, 
  0x6f, 0x6e, 0x65, 0x7d, 0x61, 0x3a, 0x68, 0x6f, 0x76, 0x65, 0x72, 0x7b, 0x63, 0x6f, 0x6c, 0x6f, 
  0x72, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x6c, 0x69, 0x6e, 0x6b, 0x2d, 0x68, 0x6f, 0x76, 
  0x65, 0x72, 0x29, 0x3b, 0x74, 0x65, 0x78, 0x74, 0x2d, 0x64, 0x65, 0x63, 0x6f, 0x72, 0x61, 0x74, 
  0x69, 0x6f, 0x6e, 0x3a, 0x75, 0x6e, 0x64, 0x65, 0x72, 0x6c, 0x69, 0x6e, 0x65, 0x7d, 0x2e, 0x63, 
  0x6f, 0x6e, 0x74, 0x61, 0x69, 0x6e, 0x65, 0x72, 0x7b, 0x6d, 0x61, 0x78, 0x2d, 0x77, 0x69, 0x64, 
  0x74, 0x68, 0x3a, 0x39, 0x36, 0x30, 0x70, 0x78, 0x3b, 0x6d, 0x61, 0x72, 0x67, 0x69, 0x6e, 0x3a, 
  0x32, 0x30, 0x70, 0x78, 0x20, 0x61, 0x75, 0x74, 0x6f, 0x3b, 0x62, 0x61, 0x63, 0x6b, 0x67, 0x72, 
  0x6f, 0x75, 0x6e, 0x64, 0x3a, 0x76, 0x61, 0x72, 0x28, 0x2d, 0x2d, 0x63, 0x61, 0x72, 0x64, 0x2d, 
  0x62, 0x67, 0x29, 0x3b, 0x70, 0x61, 0x64, 0x64, 0x69, 0x6e, 0x67, 0x3a, 0x32, 0x30, 0x70, 0x78, 
  0x3b, 0x62, 0x6f, 0x78, 0x2d, 0x73, 0x68, 0x61, 0x64, 0x6f, 0x77, 0x3a, 0x30, 0x20, 0x32, 0x70, 
  0x78, 0x20, 0x35, 0x70, 0x78, 0x20, 0x72, 0x67, 0x62, 0x61, 0x28, 0x30, 0x2c, 0x30, 0x2c, 0x30, 
  0x2c, 0x2e, 0x31, 0x29, 0x3b, 0x62, 0x6f, 0x72, 0x64, 0x65, 0x72, 0x2d, 0x72, 0x61, 0x64, 0x69, 
